identificador,titulo,municipio_estado,estado,modalidade,modalidade_id,orgao,site_original
PNCP-47563325000146-1-000003-2024,"Contratação Direta 010/2024","Piquete [SP]",SP,Dispensa,6,"MUNICIPIO DE PIQUETE",https://alertalicitacao.com.br/!licitacao/PNCP-47563325000146-1-000003-2024
PNCP-47563325000146-1-000005-2024,"Contratação Direta 011/2024","Piquete [SP]",SP,Dispensa,6,"MUNICIPIO DE PIQUETE",https://alertalicitacao.com.br/!licitacao/PNCP-47563325000146-1-000005-2024
PNCP-46523296000126-1-000002-2024,"Contratação Direta 1/2024","Salesópolis [SP]",SP,Dispensa,6,"MUNICIPIO DE SALESOPOLIS",https://pmsalesopolis.geosiap.net.br/portal-transparencia/licitacoes/processo/1566
PNCP-46634143000156-1-000002-2024,"Contratação Direta 10/2024","Bofete [SP]",SP,Dispensa,6,"MUNICIPIO DE BOFETE",https://alertalicitacao.com.br/!licitacao/PNCP-46634143000156-1-000002-2024
PNCP-45370707000128-1-000003-2024,"Contratação Direta 100021/2024","Pitangueiras [SP]",SP,Dispensa,6,"MUNICIPIO DE PITANGUEIRAS",https://alertalicitacao.com.br/!licitacao/PNCP-45370707000128-1-000003-2024
PNCP-46588950000180-1-000011-2024,"Contratação Direta 1102/2024","São José do Rio Preto [SP]",SP,Dispensa,6,"MUNICIPIO DE SAO JOSE DO RIO PRETO",https://compras.empro.com.br/
PNCP-46588950000180-1-000014-2024,"Contratação Direta 1118/2024","São José do Rio Preto [SP]",SP,Dispensa,6,"MUNICIPIO DE SAO JOSE DO RIO PRETO",https://compras.empro.com.br/
PNCP-46588950000180-1-000013-2024,"Contratação Direta 1119/2024","São José do Rio Preto [SP]",SP,Dispensa,6,"MUNICIPIO DE SAO JOSE DO RIO PRETO",https://compras.empro.com.br/
PNCP-46694139000183-1-000028-2024,"Contratação Direta 25/2024","Jacareí [SP]",SP,Dispensa,6,"MUNICIPIO DE JACAREI",https://pmjacarei.geosiap.net.br/portal-transparencia/licitacoes/processo/64974
PNCP-46482840000139-1-000008-2024,"Contratação Direta 3/2024","Caraguatatuba [SP]",SP,Dispensa,6,"MUNICIPIO DE CARAGUATATUBA",https://pmcaraguatatuba.geosiap.net.br/portal-transparencia/licitacoes/processo/83275
PNCP-46223699000150-1-000022-2024,"Contratação Direta 39460/2024","Piraju [SP]",SP,Dispensa,6,"MUNICIPIO DE PIRAJU",http://pncpmap.jelastic.saveincloud.net
PNCP-46223699000150-1-000031-2024,"Contratação Direta 39480/2024","Piraju [SP]",SP,Dispensa,6,"MUNICIPIO DE PIRAJU",http://pncpmap.jelastic.saveincloud.net
PNCP-46223699000150-1-000032-2024,"Contratação Direta 39481/2024","Piraju [SP]",SP,Dispensa,6,"MUNICIPIO DE PIRAJU",http://pncpmap.jelastic.saveincloud.net
PNCP-46223699000150-1-000034-2024,"Contratação Direta 39481/2024","Piraju [SP]",SP,Dispensa,6,"MUNICIPIO DE PIRAJU",http://pncpmap.jelastic.saveincloud.net
PNCP-53415717000160-1-000004-2024,"Contratação Direta 4/2024","Ourinhos [SP]",SP,Dispensa,6,"MUNICIPIO DE OURINHOS",https://www.ourinhos.sp.gov.br/portal/editais/0/1/2869
PNCP-45226214000119-1-000005-2024,"Contratação Direta 7/2024","Pindamonhangaba [SP]",SP,Dispensa,6,"MUNICIPIO DE PINDAMONHANGABA",https://pmpindamonhangaba.geosiap.net.br/portal-transparencia/licitacoes/processo/20667
PNCP-45226214000119-1-000006-2024,"Contratação Direta 9/2024","Pindamonhangaba [SP]",SP,Dispensa,6,"MUNICIPIO DE PINDAMONHANGABA",https://pmpindamonhangaba.geosiap.net.br/portal-transparencia/licitacoes/processo/20668
PNCP-51864114000110-1-000005-2024,"Contratação Direta CMJ-2024-6-1/2024","Jundiaí [SP]",SP,Dispensa,6,"CAMARA MUNICIPAL DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-51864114000110-1-000006-2024,"Contratação Direta CMJ-2024-7-1/2024","Jundiaí [SP]",SP,Dispensa,6,"CAMARA MUNICIPAL DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-05507216000161-1-000008-2024,"Contratação Direta IPREJUN-2024-6-1/2024","Jundiaí [SP]",SP,Dispensa,6,"INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000234-2024,"Contratação Direta PMJ-2024-207-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000235-2024,"Contratação Direta PMJ-2024-208-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000236-2024,"Contratação Direta PMJ-2024-209-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000237-2024,"Contratação Direta PMJ-2024-210-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000238-2024,"Contratação Direta PMJ-2024-219-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000239-2024,"Contratação Direta PMJ-2024-223-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000240-2024,"Contratação Direta PMJ-2024-224-1/2024","Jundiaí [SP]",SP,Dispensa,6,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-00394452000103-1-014693-2023,"Edital 00028/2023","Barueri [SP]",SP,"Pregão eletrônico",5,"COMANDO DO EXERCITO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=16052905000282023
PNCP-62655246000159-1-000102-2023,"Edital 00052/2023","São Paulo [SP]",SP,"Pregão eletrônico",5,"CONSELHO REGIONAL DE CORRETORES DE IMOVEIS DA 2 REGIAO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=38929705000522023
PNCP-46680500000112-1-000001-2024,"Edital 001/2024","Guaratinguetá [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE GUARATINGUETA",http://www.licitacoesguaratingueta.com.br
PNCP-47563325000146-1-000004-2024,"Edital 005/2024","Piquete [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE PIQUETE",https://alertalicitacao.com.br/!licitacao/PNCP-47563325000146-1-000004-2024
PNCP-46634143000156-1-000003-2024,"Edital 01/2024","Bofete [SP]",SP,Concorrência,2,"MUNICIPIO DE BOFETE",https://alertalicitacao.com.br/!licitacao/PNCP-46634143000156-1-000003-2024
PNCP-46482840000139-1-000005-2024,"Edital 05/2024","Caraguatatuba [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CARAGUATATUBA",http://www.comprascaragua.com.br
PNCP-02310729000190-1-000004-2024,"Edital 1/2024","Bariri [SP]",SP,"Pregão eletrônico",5,"SERVICO DE AGUA E ESGOTO DO MUNICIPIO DE BARIRI SAEMBA",https://saemba.sp.gov.br/portal/editais/0/1/409/
PNCP-45116092000108-1-000001-2024,"Edital 1/2024","Meridiano [SP]",SP,Concorrência,2,"MUNICIPIO DE MERIDIANO",https://meridiano.sp.gov.br/licitacao/
PNCP-45150166000122-1-000001-2024,"Edital 1/2024","Paulo de Faria [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE PAULO DE FARIA",http://177.129.204.53:8079/COMPRASEDITAL/
PNCP-45339611000105-1-000002-2024,"Edital 1/2024","Taiúva [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE TAIUVA",http://10.0.0.255:8079/scpi9/comprasedital/
PNCP-59858134000190-1-000001-2024,"Edital 1/2024","Parisi [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE PARISI",http://177.39.83.130:8079/comprasedital/
PNCP-43076702000161-1-000023-2023,"Edital 10003/2023","São Paulo [SP]",SP,"Pregão eletrônico",5,"PMSP - EMPRESA DE TEC. DA INFORMAÇÃO - PRODAM",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92509905100032023
PNCP-46634416000162-1-000001-2024,"Edital 11/2024","Riversul [SP]",SP,Leilão,3,"MUNICIPIO DE RIVERSUL",http://pncpmap.jelastic.saveincloud.net
PNCP-45355575000165-1-000001-2024,"Edital 2/2024","Ibaté [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE IBATE",http://edital.ibate.sp.gov.br:5656/comprasedital/
PNCP-45355575000165-1-000002-2024,"Edital 2/2024","Ibaté [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE IBATE",http://edital.ibate.sp.gov.br:5656/comprasedital/
PNCP-46482840000139-1-000004-2024,"Edital 3/2024","Caraguatatuba [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CARAGUATATUBA",https://pmcaraguatatuba.geosiap.net.br/portal-transparencia/licitacoes/processo/83167
PNCP-46482840000139-1-000006-2024,"Edital 4/2024","Caraguatatuba [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CARAGUATATUBA",https://pmcaraguatatuba.geosiap.net.br/portal-transparencia/licitacoes/processo/83272
PNCP-45093663000136-1-000007-2024,"Edital 6/2024","Cedral [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CEDRAL",http://200.95.195.86:8081/comprasedital/
PNCP-45093663000136-1-000006-2024,"Edital 7/2024","Cedral [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CEDRAL",http://200.95.195.86:8081/comprasedital/
PNCP-45093663000136-1-000008-2024,"Edital 7/2024","Cedral [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE CEDRAL",http://200.95.195.86:8081/comprasedital/
PNCP-49269236000117-1-000025-2024,"Edital 90001/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DAS SUBPREFEITURAS",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92506805900012024
PNCP-46392122000171-1-000001-2024,"Edital 90001/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DE ESPORTES E LAZER _ SEME",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92505505900012024
PNCP-46379400000150-1-000115-2024,"Edital 90001/2024","Pedreira [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98684305900012024
PNCP-49269236000117-1-000026-2024,"Edital 90001/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DAS SUBPREFEITURAS",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92507405900012024
PNCP-46379400000150-1-000108-2024,"Edital 90001/2024","Lençóis Paulista [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98663705900012024
PNCP-46392130000118-1-000002-2024,"Edital 90002/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DA FAZENDA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92501105900022024
PNCP-46379400000150-1-000116-2024,"Edital 90002/2024","Pedreira [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98684305900022024
PNCP-26989715000102-1-000041-2024,"Edital 90002/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"MINISTERIO PUBLICO DA UNIAO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=20020405900022024
PNCP-46379400000150-1-000103-2024,"Edital 90004/2024","Jacareí [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98658905900042024
PNCP-46392114000125-1-000017-2024,"Edital 90005/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DE EDUCACAO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92501305900052024
PNCP-46379400000150-1-000096-2024,"Edital 90005/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=93045205900052024
PNCP-46379400000150-1-000105-2024,"Edital 90006/2024","Jacareí [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98658905900062024
PNCP-44478196000108-1-000001-2024,"Edital 90006/2024","Marília [SP]",SP,"Pregão eletrônico",5,"CAMARA MUNICIPAL DE MARILIA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92884505900062024
PNCP-46392114000125-1-000016-2024,"Edital 90006/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"SECRETARIA MUNICIPAL DE EDUCACAO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92501305900062024
PNCP-46379400000150-1-000104-2024,"Edital 90008/2024","Campinas [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98629105900082024
PNCP-46379400000150-1-000107-2024,"Edital 90010/2024","Campinas [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98629105900102024
PNCP-46379400000150-1-000118-2024,"Edital 90011/2024","Campinas [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98629105900112024
PNCP-46379400000150-1-000106-2024,"Edital 90013/2024","Campinas [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98629105900132024
PNCP-46379400000150-1-000117-2024,"Edital 90016/2024","Campinas [SP]",SP,"Pregão eletrônico",5,"ESTADO DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98629105900162024
PNCP-13864377000130-1-000085-2024,"Edital 90032/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"FUNDO MUNICIPAL DE SAUDE - FMS",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92500305900322024
PNCP-13864377000130-1-000083-2024,"Edital 90056/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"FUNDO MUNICIPAL DE SAUDE - FMS",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92500305900562024
PNCP-10882594000165-1-000013-2024,"Edital 91751/2024","São Paulo [SP]",SP,"Pregão eletrônico",5,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SAO PAULO",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15815405917512024
PNCP-45780103000150-1-001012-2023,"Edital PMJ-2023-213-14/2023","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000228-2024,"Edital PMJ-2024-11-14/2024","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000229-2024,"Edital PMJ-2024-12-14/2024","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000230-2024,"Edital PMJ-2024-13-14/2024","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000209-2024,"Edital PMJ-2024-14-14/2024","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
PNCP-45780103000150-1-000210-2024,"Edital PMJ-2024-15-14/2024","Jundiaí [SP]",SP,"Pregão eletrônico",5,"MUNICIPIO DE JUNDIAI",https://compraaberta.jundiai.sp.gov.br/licitacoes/
